,unnamed: 0,id,date_,spd,subs,trf,y,x,tech,cap,height,azimuth
500,1774,6677905,2016-11-08,4.862340529113713,12.90501,3300.908032178879,4900,1200,5,3.25,70.49,20
501,1775,6677905,2016-11-22,5.244661698920813,12.16019,1982.236265897751,4900,1200,5,3.25,70.49,20
502,1776,6677905,2016-12-23,3.015550298199054,14.59981,2493.595196008682,4900,1200,5,3.25,70.49,20
503,1777,6677905,2017-01-01,7.230497827889731,13.07449,3460.83621430397,4900,1200,5,3.25,70.49,20
504,1778,6677905,2017-02-02,6.071509897010858,18.43095,2167.648310422897,4900,1200,5,3.25,70.49,20
505,1779,6677905,2017-01-31,8.979269789362286,19.38539,2415.823460578918,4900,1200,5,3.25,70.49,20
506,1786,6677905,2016-11-25,7.667337464561959,10.96937,1981.587577819824,4900,1200,5,3.25,70.49,20
507,1787,6677905,2016-12-26,5.144324352291185,15.31564,2400.291715621948,4900,1200,5,3.25,70.49,20
508,1788,6677905,2017-03-01,3.175647772081583,20.93524,393.8045837879181,4900,1200,5,3.25,70.49,20
509,1798,6677905,2016-11-18,4.664684920170374,13.82377,2559.272980213165,4900,1200,5,3.25,70.49,20
510,1804,6677905,2016-11-26,4.842542231826932,10.65717,2484.293796539307,4900,1200,5,3.25,70.49,20
511,1805,6677905,2016-12-27,3.16516769806632,15.5877,2458.379931926727,4900,1200,5,3.25,70.49,20
512,1818,6677905,2016-11-02,5.655850699754377,12.76006,1509.944578886032,4900,1200,5,3.25,70.49,20
513,1819,6677905,2016-12-03,3.347929637697007,9.858830000000001,1963.602659225464,4900,1200,5,3.25,70.49,20
514,1820,6677905,2017-01-16,6.253676055507997,17.54564,3529.783717393875,4900,1200,5,3.25,70.49,20
515,1821,6677905,2017-01-30,2.8334863339665,12.34528,1591.055068016052,4900,1200,5,3.25,70.49,20
516,1822,6677905,2017-02-17,5.378968252310041,16.75399,2955.394244194031,4900,1200,5,3.25,70.49,20
517,1826,6677905,2016-11-27,5.222507322323911,13.50934,2939.835504770279,4900,1200,5,3.25,70.49,20
518,1827,6677905,2016-12-28,9.466027855332516,12.16688,3374.153532743454,4900,1200,5,3.25,70.49,20
519,1835,6677905,2017-01-07,4.295020869046952,14.05569,2634.650482416153,4900,1200,5,3.25,70.49,20
520,1836,6677905,2017-01-21,2.597782291250601,13.5138,2074.211861371994,4900,1200,5,3.25,70.49,20
521,1837,6677905,2017-02-08,5.344686410733714,11.39084,1749.481601953506,4900,1200,5,3.25,70.49,20
522,1838,6677905,2017-02-22,5.500699723245105,12.77567,2828.310122013092,4900,1200,5,3.25,70.49,20
523,1844,6677905,2017-01-06,4.349404474672,15.69697,3147.106290578842,4900,1200,5,3.25,70.49,20
524,1845,6677905,2017-01-20,3.540617768004834,14.17834,2486.032509803772,4900,1200,5,3.25,70.49,20
525,1846,6677905,2017-02-07,6.170874037725083,21.14486,1889.211251020432,4900,1200,5,3.25,70.49,20
526,1847,6677905,2017-02-21,5.701758222466463,17.81324,2270.824335813522,4900,1200,5,3.25,70.49,20
527,1852,6677905,2017-01-04,4.766074064960435,14.95884,4179.511185884476,4900,1200,5,3.25,70.49,20
528,1853,6677905,2017-02-05,6.703331821480495,15.03466,3054.422379493713,4900,1200,5,3.25,70.49,20
529,1854,6677905,2017-02-19,4.008460554594625,12.74445,1945.724874019623,4900,1200,5,3.25,70.49,20
530,1860,6677905,2017-01-03,4.542416133746979,12.71323,2322.446733474731,4900,1200,5,3.25,70.49,20
531,1861,6677905,2017-02-04,4.661600518446114,15.02797,6213.159681797028,4900,1200,5,3.25,70.49,20
532,1873,6677905,2016-11-09,4.758110087195845,14.2497,2141.784482479095,4900,1200,5,3.25,70.49,20
533,1874,6677905,2016-12-10,5.350948557974558,12.05092,2194.896734476089,4900,1200,5,3.25,70.49,20
534,1875,6677905,2017-01-23,4.364498509172794,14.93877,3121.312630414963,4900,1200,5,3.25,70.49,20
535,1876,6677905,2017-02-24,4.041211965537455,22.96008,1789.40155339241,4900,1200,5,3.25,70.49,20
536,1877,6677905,2016-12-31,4.846830107254826,12.01747,2412.170930624008,4900,1200,5,3.25,70.49,20
537,1878,6677905,2017-02-01,0.0,13.9375,2831.189830780029,4900,1200,5,3.25,70.49,20
538,1886,6677905,2016-11-24,4.032387966392565,15.21752,3336.539333105087,4900,1200,5,3.25,70.49,20
539,1887,6677905,2016-12-25,4.140318039731683,14.8518,2590.048222303391,4900,1200,5,3.25,70.49,20
540,1901,6677905,2017-01-11,4.428379305793423,13.73011,3218.582996606827,4900,1200,5,3.25,70.49,20
541,1902,6677905,2017-02-12,8.349062581790031,19.61508,1387.413082838058,4900,1200,5,3.25,70.49,20
542,1917,6677905,2016-11-10,4.355573235821584,12.16242,1956.020864725113,4900,1200,5,3.25,70.49,20
543,1918,6677905,2016-12-11,3.543440512866152,13.97095,1966.43415927887,4900,1200,5,3.25,70.49,20
544,1919,6677905,2017-01-24,3.621739796568077,14.77598,3268.227709293365,4900,1200,5,3.25,70.49,20
545,1920,6677905,2017-02-25,4.347687690729826,13.37331,1996.708360671997,4900,1200,5,3.25,70.49,20
546,1921,6677905,2017-01-10,4.211600196148654,16.05377,4217.590884685516,4900,1200,5,3.25,70.49,20
547,1922,6677905,2017-02-11,6.504574052289219,22.46948,927.0500180721283,4900,1200,5,3.25,70.49,20
548,1934,6677905,2016-11-07,3.820485164502571,16.70047,2604.834790945053,4900,1200,5,3.25,70.49,20
549,1935,6677905,2016-11-21,9.11187129211641,12.48577,3064.443476676941,4900,1200,5,3.25,70.49,20
550,1936,6677905,2016-12-08,4.751383058619296,12.55044,2027.012021780014,4900,1200,5,3.25,70.49,20
551,1937,6677905,2016-12-22,3.373113511968036,16.20095,3877.319412708282,4900,1200,5,3.25,70.49,20
552,1953,6677905,2016-11-11,4.390751111465597,9.80531,2294.353227615356,4900,1200,5,3.25,70.49,20
553,1954,6677905,2016-12-12,3.473971463505676,10.70177,1796.428693294525,4900,1200,5,3.25,70.49,20
554,1955,6677905,2017-01-25,4.865398315215901,19.76449,2556.054108381271,4900,1200,5,3.25,70.49,20
555,1956,6677905,2017-02-26,2.794928133901248,17.55233,2256.002031564713,4900,1200,5,3.25,70.49,20
556,1966,6677905,2016-11-23,4.199477551321885,13.56286,1750.782471418381,4900,1200,5,3.25,70.49,20
557,1967,6677905,2016-12-24,3.440275457391121,17.52111,2710.037945270538,4900,1200,5,3.25,70.49,20
558,1982,6677905,2016-11-16,5.076457890884162,14.06461,4033.9471783638,4900,1200,5,3.25,70.49,20
559,1983,6677905,2016-12-17,3.679346453278014,17.38731,3310.481204271317,4900,1200,5,3.25,70.49,20
560,1986,6677905,2016-11-28,3.43454755759417,11.51572,1955.66407251358,4900,1200,5,3.25,70.49,20
561,2001,6677905,2016-11-15,5.585840170542296,9.76517,2110.948902130127,4900,1200,5,3.25,70.49,20
562,2002,6677905,2016-11-29,4.839034881849535,11.1277,1632.253525972366,4900,1200,5,3.25,70.49,20
563,2003,6677905,2016-12-16,3.307701277391141,15.63453,2200.972760677338,4900,1200,5,3.25,70.49,20
564,2004,6677905,2016-12-30,4.892942780712964,12.52814,1839.52739071846,4900,1200,5,3.25,70.49,20
565,2005,6677905,2017-02-09,3.027554611655579,19.95181,247.336706161499,4900,1200,5,3.25,70.49,20
566,2006,6677905,2017-01-09,3.056590281605518,10.63933,1068.970561981201,4900,1200,5,3.25,70.49,20
567,2007,6677905,2017-02-10,5.496769298964888,19.03528,2288.100159883499,4900,1200,5,3.25,70.49,20
568,2017,6677905,2016-11-03,3.910892793559225,14.98114,3404.239824533463,4900,1200,5,3.25,70.49,20
569,2018,6677905,2016-12-04,3.748212162908016,11.22359,3546.698133468628,4900,1200,5,3.25,70.49,20
570,2019,6677905,2017-01-17,3.949419093442953,14.41249,2325.708479642868,4900,1200,5,3.25,70.49,20
571,2020,6677905,2017-02-18,5.833841296152031,18.21687,3162.378240346909,4900,1200,5,3.25,70.49,20
572,2031,6677905,2016-11-04,4.591804087622185,13.36662,1939.004269361496,4900,1200,5,3.25,70.49,20
573,2032,6677905,2016-12-05,4.352076197777659,12.86041,1780.409091472626,4900,1200,5,3.25,70.49,20
574,2033,6677905,2016-12-19,3.436044890223598,14.14712,3415.488082885742,4900,1200,5,3.25,70.49,20
575,2034,6677905,2017-01-18,4.077396416198315,15.45167,2363.337053775787,4900,1200,5,3.25,70.49,20
576,2047,6677905,2016-11-05,4.213006455892986,12.99867,2982.700522899628,4900,1200,5,3.25,70.49,20
577,2048,6677905,2016-11-19,4.258992754928382,12.32298,2245.55049943924,4900,1200,5,3.25,70.49,20
578,2049,6677905,2016-12-06,5.192422225125531,10.38288,1358.967127799988,4900,1200,5,3.25,70.49,20
579,2050,6677905,2016-12-20,2.616677084012742,13.99548,1732.776233673096,4900,1200,5,3.25,70.49,20
580,2064,6677905,2016-11-06,4.942531085007213,12.57274,1994.943405628204,4900,1200,5,3.25,70.49,20
581,2065,6677905,2016-11-20,6.127503763100259,11.15669,2354.198748826981,4900,1200,5,3.25,70.49,20
582,2066,6677905,2016-12-07,5.108304775694288,11.61384,2908.629061937332,4900,1200,5,3.25,70.49,20
583,2067,6677905,2016-12-21,4.08971496206505,14.08691,2709.047867536545,4900,1200,5,3.25,70.49,20
584,2072,6677905,2017-01-05,5.696754602734878,11.58931,2075.668256521225,4900,1200,5,3.25,70.49,20
585,2073,6677905,2017-01-19,3.041407064327102,14.15158,5267.251462459564,4900,1200,5,3.25,70.49,20
586,2074,6677905,2017-02-06,5.311125962130834,12.95853,1578.090317726135,4900,1200,5,3.25,70.49,20
587,2075,6677905,2017-02-20,9.222840560722785,19.01075,2806.211210489273,4900,1200,5,3.25,70.49,20
588,2090,6677905,2016-11-12,8.217362440871309,11.01174,1378.153325080872,4900,1200,5,3.25,70.49,20
589,2091,6677905,2016-12-13,7.946373141836374,11.76102,4928.779238700867,4900,1200,5,3.25,70.49,20
590,2092,6677905,2017-01-26,5.632760971769346,13.21944,2580.945291042328,4900,1200,5,3.25,70.49,20
591,2093,6677905,2017-02-27,3.121871299088137,24.07062,349.6282293796539,4900,1200,5,3.25,70.49,20
592,2108,6677905,2016-11-14,4.375959415528274,11.69412,2337.915124177933,4900,1200,5,3.25,70.49,20
593,2109,6677905,2016-12-15,3.749703772000207,14.19841,2583.570900917053,4900,1200,5,3.25,70.49,20
594,2110,6677905,2016-12-29,5.295431298161002,12.14458,2182.838104486465,4900,1200,5,3.25,70.49,20
595,2111,6677905,2017-01-28,4.209979409275731,19.25605,1005.964503526688,4900,1200,5,3.25,70.49,20
596,2124,6677905,2016-11-17,6.182723597314228,11.29495,2168.743958473206,4900,1200,5,3.25,70.49,20
597,2125,6677905,2016-12-18,2.915751912143144,15.44052,3059.892046451569,4900,1200,5,3.25,70.49,20
598,2128,6677905,2017-01-12,3.167975931674126,12.84034,1686.335158109665,4900,1200,5,3.25,70.49,20
599,2129,6677905,2017-02-13,6.287585970896603,12.09106,1271.715558767319,4900,1200,5,3.25,70.49,20
600,2132,6579939,2016-11-28,3.512197961654405,9.589,1675.598853111267,-1900,1800,5,3.25,66.78,30
601,2147,6579939,2016-11-17,4.483628884764218,13.72342,2661.374647855759,-1900,1800,5,3.25,66.78,30
602,2148,6579939,2016-12-18,5.952185253059175,14.04008,1809.720626592636,-1900,1800,5,3.25,66.78,30
603,2150,6579939,2017-01-02,6.52964963339956,10.51891,1833.29017663002,-1900,1800,5,3.25,66.78,30
604,2151,6579939,2017-02-03,3.922360277404991,10.96045,2153.767340183258,-1900,1800,5,3.25,66.78,30
605,2166,6579939,2016-11-16,5.690928062361468,12.07545,946.7130389213562,-1900,1800,5,3.25,66.78,30
606,2167,6579939,2016-12-17,6.239483254445027,12.25162,3230.98556804657,-1900,1800,5,3.25,66.78,30
607,2179,6579939,2016-11-08,3.518296074191468,9.70942,2032.021455764771,-1900,1800,5,3.25,66.78,30
608,2180,6579939,2016-11-22,4.351288475204132,12.92731,1460.598313331604,-1900,1800,5,3.25,66.78,30
609,2181,6579939,2016-12-23,6.139839269695194,15.99802,3008.932197332382,-1900,1800,5,3.25,66.78,30
610,2196,6579939,2016-11-14,4.826968260602885,12.14012,2367.148744344711,-1900,1800,5,3.25,66.78,30
611,2197,6579939,2016-12-15,7.113563664755658,11.30387,1706.986135005951,-1900,1800,5,3.25,66.78,30
612,2198,6579939,2016-12-29,5.110598885174517,12.55936,1467.511907577515,-1900,1800,5,3.25,66.78,30
613,2199,6579939,2017-01-28,7.595778119348676,10.58358,3597.006978750229,-1900,1800,5,3.25,66.78,30
614,2204,6579939,2017-01-05,5.985515924208777,8.993590000000001,725.5015845298767,-1900,1800,5,3.25,66.78,30
615,2205,6579939,2017-01-19,6.974212329931726,13.14362,3897.471449613571,-1900,1800,5,3.25,66.78,30
616,2206,6579939,2017-02-06,7.648760758945466,10.44086,1622.129221439362,-1900,1800,5,3.25,66.78,30
617,2207,6579939,2017-02-20,6.52763091391014,12.40772,1586.447453737259,-1900,1800,5,3.25,66.78,30
618,2222,6579939,2016-11-13,5.484504867356103,12.53706,1700.599463939667,-1900,1800,5,3.25,66.78,30
619,2223,6579939,2016-12-14,6.227497460605734,11.77217,1503.96164727211,-1900,1800,5,3.25,66.78,30
620,2224,6579939,2017-01-27,4.480258165300251,10.44309,1037.101966619492,-1900,1800,5,3.25,66.78,30
621,2225,6579939,2017-02-28,5.741564784892337,11.44659,2462.9017765522,-1900,1800,5,3.25,66.78,30
622,2240,6579939,2016-11-12,4.379563040098416,13.70558,2258.30792760849,-1900,1800,5,3.25,66.78,30
623,2241,6579939,2016-12-13,6.539868103595649,12.49469,2678.722598791122,-1900,1800,5,3.25,66.78,30
624,2242,6579939,2017-01-26,5.778163637738491,11.91712,1474.857667684555,-1900,1800,5,3.25,66.78,30
625,2243,6579939,2017-02-27,4.915578027636329,13.20606,2090.970699310303,-1900,1800,5,3.25,66.78,30
626,2246,6579939,2017-01-12,6.496502080272755,12.73553,2909.183616876602,-1900,1800,5,3.25,66.78,30
627,2247,6579939,2017-02-13,9.544275527483018,11.66513,4909.764496803284,-1900,1800,5,3.25,66.78,30
628,2253,6579939,2017-01-06,4.469307850590177,9.69827,821.4735019207001,-1900,1800,5,3.25,66.78,30
629,2254,6579939,2017-01-20,5.136302932659613,12.82027,4036.565075159073,-1900,1800,5,3.25,66.78,30
630,2255,6579939,2017-02-07,6.700259945856629,9.185369999999999,1589.040275812149,-1900,1800,5,3.25,66.78,30
631,2256,6579939,2017-02-21,6.461841636130302,11.76548,2283.443689107895,-1900,1800,5,3.25,66.78,30
632,2266,6579939,2016-11-03,4.564606324334767,10.258,2235.416923999786,-1900,1800,5,3.25,66.78,30
633,2267,6579939,2016-12-04,4.288317782613023,13.31087,4235.834554672241,-1900,1800,5,3.25,66.78,30
634,2268,6579939,2017-01-17,6.290701370097229,11.65175,1608.135285139084,-1900,1800,5,3.25,66.78,30
635,2269,6579939,2017-02-18,5.036707427801037,15.27327,3835.222403287888,-1900,1800,5,3.25,66.78,30
636,2284,6579939,2016-11-11,3.727686371897569,12.34751,1451.71626830101,-1900,1800,5,3.25,66.78,30
637,2285,6579939,2016-12-12,5.825193120019594,11.32394,955.6870770454407,-1900,1800,5,3.25,66.78,30
638,2286,6579939,2017-01-25,4.633765610066531,13.18376,2514.382309675217,-1900,1800,5,3.25,66.78,30
639,2287,6579939,2017-02-26,3.780680389429687,14.50838,1329.042144536972,-1900,1800,5,3.25,66.78,30
640,2295,6579939,2016-12-02,3.459497133555501,12.5772,1785.380308866501,-1900,1800,5,3.25,66.78,30
641,2296,6579939,2017-01-15,5.641730362790544,12.02862,1425.694800853729,-1900,1800,5,3.25,66.78,30
642,2297,6579939,2017-01-29,5.631841408809944,13.86837,3027.580341100693,-1900,1800,5,3.25,66.78,30
643,2298,6579939,2017-02-16,4.539830604416556,11.39084,2091.329736471176,-1900,1800,5,3.25,66.78,30
644,2306,6579939,2017-01-07,5.520045492632637,8.21309,929.50736951828,-1900,1800,5,3.25,66.78,30
645,2307,6579939,2017-01-21,4.341448248715939,12.55936,1898.153563499451,-1900,1800,5,3.25,66.78,30
646,2308,6579939,2017-02-08,5.97450405403792,12.74891,1924.415717840195,-1900,1800,5,3.25,66.78,30
647,2309,6579939,2017-02-22,8.329497767363028,11.54694,4650.936550617218,-1900,1800,5,3.25,66.78,30
648,2323,6579939,2016-11-06,4.803087750347372,12.18249,1566.17587852478,-1900,1800,5,3.25,66.78,30
649,2324,6579939,2016-11-20,5.190406796074684,14.20956,1673.421511888504,-1900,1800,5,3.25,66.78,30
650,2325,6579939,2016-12-07,5.043727317000409,12.24047,2565.525568008423,-1900,1800,5,3.25,66.78,30
651,2326,6579939,2016-12-21,4.492078240368563,14.63103,2985.189133167267,-1900,1800,5,3.25,66.78,30
652,2344,6579939,2016-11-10,5.574530163636647,10.95153,1292.005009651184,-1900,1800,5,3.25,66.78,30
653,2345,6579939,2016-12-11,7.068005799396372,13.21275,2114.062707185745,-1900,1800,5,3.25,66.78,30
654,2346,6579939,2017-01-24,4.543082237004551,10.53452,1460.603193998337,-1900,1800,5,3.25,66.78,30
655,2347,6579939,2017-02-25,7.137536106120428,12.03531,2170.515976190567,-1900,1800,5,3.25,66.78,30
656,2362,6579939,2016-11-04,5.993446845659451,13.42683,1717.359518766403,-1900,1800,5,3.25,66.78,30
657,2363,6579939,2016-12-05,3.695713060111529,12.8448,1864.418544530869,-1900,1800,5,3.25,66.78,30
658,2364,6579939,2016-12-19,5.325875813276615,14.20733,1703.020618200302,-1900,1800,5,3.25,66.78,30
659,2365,6579939,2017-01-18,6.903122168574804,13.05219,3457.048911333084,-1900,1800,5,3.25,66.78,30
660,2380,6579939,2016-11-02,5.323137235544864,9.28126,2083.784021139145,-1900,1800,5,3.25,66.78,30
661,2381,6579939,2016-12-03,2.885312337163831,13.34209,762.29447889328,-1900,1800,5,3.25,66.78,30
662,2382,6579939,2017-01-16,6.348506942017253,10.32936,3047.16633605957,-1900,1800,5,3.25,66.78,30
663,2383,6579939,2017-01-30,6.804057327869631,11.1723,2986.385253190994,-1900,1800,5,3.25,66.78,30
664,2384,6579939,2017-02-17,6.077947171761977,13.09233,3003.453679084778,-1900,1800,5,3.25,66.78,30
665,2394,6579939,2016-11-18,4.514470246493658,11.48227,4065.856851577759,-1900,1800,5,3.25,66.78,30
666,2410,6579939,2016-11-15,3.870159118678017,10.74414,922.8943493366241,-1900,1800,5,3.25,66.78,30
667,2411,6579939,2016-11-29,3.727758637076612,11.2392,1780.409893989563,-1900,1800,5,3.25,66.78,30
668,2412,6579939,2016-12-16,5.989301509306427,12.76452,1411.041174650192,-1900,1800,5,3.25,66.78,30
669,2413,6579939,2016-12-30,3.23682483119375,10.17995,600.7414910793304,-1900,1800,5,3.25,66.78,30
670,2417,6579939,2017-01-04,5.281493532554783,9.93911,1052.35267329216,-1900,1800,5,3.25,66.78,30
671,2418,6579939,2017-02-05,7.857847563677252,11.54917,2381.012263774872,-1900,1800,5,3.25,66.78,30
672,2419,6579939,2017-02-19,4.665891255465357,9.45966,798.5072610378265,-1900,1800,5,3.25,66.78,30
673,2432,6579939,2016-11-05,6.834749038845668,10.26023,2285.929217815399,-1900,1800,5,3.25,66.78,30
674,2433,6579939,2016-11-19,4.533095796009636,12.7333,3658.474158525467,-1900,1800,5,3.25,66.78,30
675,2434,6579939,2016-12-06,4.264867832171825,11.02066,1493.984006643295,-1900,1800,5,3.25,66.78,30
676,2435,6579939,2016-12-20,5.735986782975364,18.77214,4096.941637039185,-1900,1800,5,3.25,66.78,30
677,2441,6579939,2016-12-01,3.549855490039841,11.21913,1836.301760435104,-1900,1800,5,3.25,66.78,30
678,2442,6579939,2017-01-14,5.171735860849631,9.0315,2099.621202468872,-1900,1800,5,3.25,66.78,30
679,2443,6579939,2017-02-15,5.08218677866654,12.53483,1026.050579309464,-1900,1800,5,3.25,66.78,30
680,2447,6579939,2016-11-30,4.148525193629144,13.06334,1856.267435073853,-1900,1800,5,3.25,66.78,30
681,2448,6579939,2017-01-13,5.057750107102002,10.43417,2192.841325998306,-1900,1800,5,3.25,66.78,30
682,2449,6579939,2017-02-14,7.495404738743591,9.39722,1526.466451406479,-1900,1800,5,3.25,66.78,30
683,2455,6579939,2016-11-26,5.00007143390146,12.14458,3815.476801872253,-1900,1800,5,3.25,66.78,30
684,2456,6579939,2016-12-27,7.611091223657292,11.47558,2423.259000301361,-1900,1800,5,3.25,66.78,30
685,2463,6579939,2016-11-25,3.24836376786024,12.86933,1589.74850487709,-1900,1800,5,3.25,66.78,30
686,2464,6579939,2016-12-26,5.57526487011149,15.33794,2137.228305339813,-1900,1800,5,3.25,66.78,30
687,2465,6579939,2017-01-01,5.657056611132913,8.91108,1232.012084960938,-1900,1800,5,3.25,66.78,30
688,2466,6579939,2017-02-02,5.798629139421467,16.73392,3607.26713681221,-1900,1800,5,3.25,66.78,30
689,2478,6579939,2016-11-09,4.499400795007539,9.52656,1825.817448377609,-1900,1800,5,3.25,66.78,30
690,2479,6579939,2016-12-10,6.707926973180961,12.14681,1758.241354942322,-1900,1800,5,3.25,66.78,30
691,2480,6579939,2017-01-23,4.546238187828841,13.76802,2209.147712230682,-1900,1800,5,3.25,66.78,30
692,2481,6579939,2017-02-24,6.470278225236732,12.16019,2220.849138259888,-1900,1800,5,3.25,66.78,30
693,2484,6579939,2017-01-03,6.374789167015161,13.03212,1926.677627563477,-1900,1800,5,3.25,66.78,30
694,2485,6579939,2017-02-04,7.534654383148729,9.160839999999999,1817.647849559784,-1900,1800,5,3.25,66.78,30
695,2486,6579939,2017-01-10,6.900696755145792,10.31152,1555.80867099762,-1900,1800,5,3.25,66.78,30
696,2487,6579939,2017-02-11,6.407792227951126,10.29591,1890.015270709991,-1900,1800,5,3.25,66.78,30
697,2497,6579939,2016-12-09,3.645291982276975,14.59312,2238.768048524857,-1900,1800,5,3.25,66.78,30
698,2498,6579939,2017-01-08,5.220044401671506,10.22678,1306.303236246109,-1900,1800,5,3.25,66.78,30
699,2499,6579939,2017-01-22,6.486803837246844,11.56478,1911.410867929459,-1900,1800,5,3.25,66.78,30
700,2500,6579939,2017-02-23,9.80498221296887,13.13247,4372.744526386261,-1900,1800,5,3.25,66.78,30
701,2501,6579939,2017-01-09,4.93831763439459,8.72599,1784.749045372009,-1900,1800,5,3.25,66.78,30
702,2502,6579939,2017-02-10,5.629757037048484,8.10159,1533.549919605255,-1900,1800,5,3.25,66.78,30
703,2514,6579939,2016-11-07,4.446298747310963,13.64983,2846.868932008743,-1900,1800,5,3.25,66.78,30
704,2515,6579939,2016-11-21,4.165410462148027,12.98083,1655.881958723068,-1900,1800,5,3.25,66.78,30
705,2516,6579939,2016-12-08,3.586840869868289,12.04869,2758.376176118851,-1900,1800,5,3.25,66.78,30
706,2517,6579939,2016-12-22,6.40139323732801,11.77886,1879.922943592072,-1900,1800,5,3.25,66.78,30
707,2527,6579939,2016-11-23,4.513769346216066,15.98241,2514.078716993332,-1900,1800,5,3.25,66.78,30
708,2528,6579939,2016-12-24,6.318631038660645,11.62499,2287.362783193588,-1900,1800,5,3.25,66.78,30
709,2536,6579939,2016-11-24,6.569542412819235,11.46889,1607.084281682968,-1900,1800,5,3.25,66.78,30
710,2537,6579939,2016-12-25,6.348698772635136,14.70016,2117.125198364258,-1900,1800,5,3.25,66.78,30
711,2538,6579939,2017-03-01,5.846061712027034,12.98306,1938.224005222321,-1900,1800,5,3.25,66.78,30
712,2539,6579939,2017-01-31,8.130265222141256,10.98944,1972.359708309174,-1900,1800,5,3.25,66.78,30
713,2540,6579939,2016-12-31,5.529398422970569,10.88463,1640.298884153366,-1900,1800,5,3.25,66.78,30
714,2541,6579939,2017-02-01,5.14851177138141,12.62403,1032.565716028214,-1900,1800,5,3.25,66.78,30
715,2547,6579939,2017-02-09,8.831420998429163,8.705919999999999,1538.41440486908,-1900,1800,5,3.25,66.78,30
716,2549,6579939,2017-01-11,4.333606832977903,11.44436,2126.284143209457,-1900,1800,5,3.25,66.78,30
717,2550,6579939,2017-02-12,4.770283805438281,9.3883,1531.667576789856,-1900,1800,5,3.25,66.78,30
718,2554,6579939,2016-11-27,3.448319358512001,13.40899,2290.662827253342,-1900,1800,5,3.25,66.78,30
719,2555,6579939,2016-12-28,5.05923622026426,13.32648,3014.84806895256,-1900,1800,5,3.25,66.78,30
720,2565,7411245,2016-12-09,6.125601959472342,6.84164,1414.58248257637,-2900,-500,5,3.25,59.36,50
721,2566,7411245,2017-01-08,8.730280639768024,5.82253,850.6474788188934,-2900,-500,5,3.25,59.36,50
722,2567,7411245,2017-01-22,4.955854420250831,6.26853,1082.549547195435,-2900,-500,5,3.25,59.36,50
723,2568,7411245,2017-02-23,5.034335518768944,9.747330000000002,235.9530506134033,-2900,-500,5,3.25,59.36,50
724,2580,7411245,2016-11-09,8.548939804949633,4.89931,1438.987221956253,-2900,-500,5,3.25,59.36,50
725,2581,7411245,2016-12-10,6.280600776828491,9.160839999999999,1355.690236091614,-2900,-500,5,3.25,59.36,50
726,2582,7411245,2017-01-23,5.482188209266586,4.56258,781.459440946579,-2900,-500,5,3.25,59.36,50
727,2583,7411245,2017-02-24,7.803759622912876,14.81389,1481.047370672226,-2900,-500,5,3.25,59.36,50
728,2598,7411245,2016-11-10,4.850211181192598,4.17233,1036.385885477066,-2900,-500,5,3.25,59.36,50
729,2599,7411245,2016-12-11,6.375335458056344,7.564159999999999,713.4995057582855,-2900,-500,5,3.25,59.36,50
730,2600,7411245,2017-01-24,4.553834751829342,5.25834,1621.644616603851,-2900,-500,5,3.25,59.36,50
731,2601,7411245,2017-02-25,6.191282684991442,8.26438,922.4136338233948,-2900,-500,5,3.25,59.36,50
732,2611,7411245,2016-11-03,7.468100788833843,3.58584,744.4602236747742,-2900,-500,5,3.25,59.36,50
733,2612,7411245,2016-12-04,5.873766998228732,4.02738,387.7792682647705,-2900,-500,5,3.25,59.36,50
734,2613,7411245,2017-01-17,5.113769980262855,7.33224,693.6868286132812,-2900,-500,5,3.25,59.36,50
735,2614,7411245,2017-02-18,0.0,5.83145,273.5540008544922,-2900,-500,5,3.25,59.36,50
736,2626,7411245,2016-11-08,5.961572540154012,3.68842,921.0132417678833,-2900,-500,5,3.25,59.36,50
737,2627,7411245,2016-11-22,4.018102614245438,7.20959,265.2910976409912,-2900,-500,5,3.25,59.36,50
738,2628,7411245,2016-12-23,4.936951866757885,8.23762,906.6720778942108,-2900,-500,5,3.25,59.36,50
739,2630,7411245,2017-01-11,6.74818107038288,5.40998,1030.147446632385,-2900,-500,5,3.25,59.36,50
740,2631,7411245,2017-02-12,5.119907014221744,6.13027,3360.681720256805,-2900,-500,5,3.25,59.36,50
741,2644,7411245,2016-11-17,6.714621560968267,7.04903,1661.731599092484,-2900,-500,5,3.25,59.36,50
742,2645,7411245,2016-12-18,4.968327720742321,8.07483,762.124219417572,-2900,-500,5,3.25,59.36,50
743,2646,7411245,2017-01-10,7.342689306628186,7.24973,507.404965877533,-2900,-500,5,3.25,59.36,50
744,2647,7411245,2017-02-11,4.507388096605454,7.04903,951.8113555908203,-2900,-500,5,3.25,59.36,50
745,2649,7411245,2017-01-02,5.478727236973831,4.94837,1065.546489715576,-2900,-500,5,3.25,59.36,50
746,2650,7411245,2017-02-03,5.373980299118267,6.50045,1356.76630115509,-2900,-500,5,3.25,59.36,50
747,2651,7411245,2017-02-09,6.293775055652255,6.42909,3838.491353750229,-2900,-500,5,3.25,59.36,50
748,2660,7411245,2016-11-27,3.765150138353862,9.00251,1161.709337949753,-2900,-500,5,3.25,59.36,50
749,2661,7411245,2016-12-28,3.545485812591248,6.656549999999999,521.4743754863739,-2900,-500,5,3.25,59.36,50
